

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 14 19:49:31 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   718  00FD88  44                 	db	68
   719  00FD89  44                 	db	68
   720  00FD8A  28                 	db	40
   721  00FD8B  7F                 	db	127
   722  00FD8C  38                 	db	56
   723  00FD8D  54                 	db	84
   724  00FD8E  54                 	db	84
   725  00FD8F  54                 	db	84
   726  00FD90  18                 	db	24
   727  00FD91  00                 	db	0
   728  00FD92  08                 	db	8
   729  00FD93  7E                 	db	126
   730  00FD94  09                 	db	9
   731  00FD95  02                 	db	2
   732  00FD96  18                 	db	24
   733  00FD97  A4                 	db	164
   734  00FD98  A4                 	db	164
   735  00FD99  9C                 	db	156
   736  00FD9A  78                 	db	120
   737  00FD9B  7F                 	db	127
   738  00FD9C  08                 	db	8
   739  00FD9D  04                 	db	4
   740  00FD9E  04                 	db	4
   741  00FD9F  78                 	db	120
   742  00FDA0  00                 	db	0
   743  00FDA1  44                 	db	68
   744  00FDA2  7D                 	db	125
   745  00FDA3  40                 	db	64
   746  00FDA4  00                 	db	0
   747  00FDA5  20                 	db	32
   748  00FDA6  40                 	db	64
   749  00FDA7  40                 	db	64
   750  00FDA8  3D                 	db	61
   751  00FDA9  00                 	db	0
   752  00FDAA  7F                 	db	127
   753  00FDAB  10                 	db	16
   754  00FDAC  28                 	db	40
   755  00FDAD  44                 	db	68
   756  00FDAE  00                 	db	0
   757  00FDAF  00                 	db	0
   758  00FDB0  41                 	db	65
   759  00FDB1  7F                 	db	127
   760  00FDB2  40                 	db	64
   761  00FDB3  00                 	db	0
   762  00FDB4  7C                 	db	124
   763  00FDB5  04                 	db	4
   764  00FDB6  78                 	db	120
   765  00FDB7  04                 	db	4
   766  00FDB8  78                 	db	120
   767  00FDB9  7C                 	db	124
   768  00FDBA  08                 	db	8
   769  00FDBB  04                 	db	4
   770  00FDBC  04                 	db	4
   771  00FDBD  78                 	db	120
   772  00FDBE  38                 	db	56
   773  00FDBF  44                 	db	68
   774  00FDC0  44                 	db	68
   775  00FDC1  44                 	db	68
   776  00FDC2  38                 	db	56
   777  00FDC3  FC                 	db	252
   778  00FDC4  18                 	db	24
   779  00FDC5  24                 	db	36
   780  00FDC6  24                 	db	36
   781  00FDC7  18                 	db	24
   782  00FDC8  18                 	db	24
   783  00FDC9  24                 	db	36
   784  00FDCA  24                 	db	36
   785  00FDCB  18                 	db	24
   786  00FDCC  FC                 	db	252
   787  00FDCD  7C                 	db	124
   788  00FDCE  08                 	db	8
   789  00FDCF  04                 	db	4
   790  00FDD0  04                 	db	4
   791  00FDD1  08                 	db	8
   792  00FDD2  48                 	db	72
   793  00FDD3  54                 	db	84
   794  00FDD4  54                 	db	84
   795  00FDD5  54                 	db	84
   796  00FDD6  24                 	db	36
   797  00FDD7  04                 	db	4
   798  00FDD8  04                 	db	4
   799  00FDD9  3F                 	db	63
   800  00FDDA  44                 	db	68
   801  00FDDB  24                 	db	36
   802  00FDDC  3C                 	db	60
   803  00FDDD  40                 	db	64
   804  00FDDE  40                 	db	64
   805  00FDDF  20                 	db	32
   806  00FDE0  7C                 	db	124
   807  00FDE1  1C                 	db	28
   808  00FDE2  20                 	db	32
   809  00FDE3  40                 	db	64
   810  00FDE4  20                 	db	32
   811  00FDE5  1C                 	db	28
   812  00FDE6  3C                 	db	60
   813  00FDE7  40                 	db	64
   814  00FDE8  30                 	db	48
   815  00FDE9  40                 	db	64
   816  00FDEA  3C                 	db	60
   817  00FDEB  44                 	db	68
   818  00FDEC  28                 	db	40
   819  00FDED  10                 	db	16
   820  00FDEE  28                 	db	40
   821  00FDEF  44                 	db	68
   822  00FDF0  4C                 	db	76
   823  00FDF1  90                 	db	144
   824  00FDF2  90                 	db	144
   825  00FDF3  90                 	db	144
   826  00FDF4  7C                 	db	124
   827  00FDF5  44                 	db	68
   828  00FDF6  64                 	db	100
   829  00FDF7  54                 	db	84
   830  00FDF8  4C                 	db	76
   831  00FDF9  44                 	db	68
   832  00FDFA  00                 	db	0
   833  00FDFB  08                 	db	8
   834  00FDFC  36                 	db	54
   835  00FDFD  41                 	db	65
   836  00FDFE  00                 	db	0
   837  00FDFF  00                 	db	0
   838  00FE00  00                 	db	0
   839  00FE01  77                 	db	119
   840  00FE02  00                 	db	0
   841  00FE03  00                 	db	0
   842  00FE04  00                 	db	0
   843  00FE05  41                 	db	65
   844  00FE06  36                 	db	54
   845  00FE07  08                 	db	8
   846  00FE08  00                 	db	0
   847  00FE09  02                 	db	2
   848  00FE0A  01                 	db	1
   849  00FE0B  02                 	db	2
   850  00FE0C  04                 	db	4
   851  00FE0D  02                 	db	2
   852  00FE0E                     __end_of_font2:
   853                           	opt stack 0
   854  00FE0E                     _dpowers:
   855                           	opt stack 0
   856  00FE0E  0001               	dw	1
   857  00FE10  0000               	dw	0
   858  00FE12  000A               	dw	10
   859  00FE14  0000               	dw	0
   860  00FE16  0064               	dw	100
   861  00FE18  0000               	dw	0
   862  00FE1A  03E8               	dw	1000
   863  00FE1C  0000               	dw	0
   864  00FE1E  2710               	dw	10000
   865  00FE20  0000               	dw	0
   866  00FE22  86A0               	dw	34464
   867  00FE24  0001               	dw	1
   868  00FE26  4240               	dw	16960
   869  00FE28  000F               	dw	15
   870  00FE2A  9680               	dw	38528
   871  00FE2C  0098               	dw	152
   872  00FE2E  E100               	dw	57600
   873  00FE30  05F5               	dw	1525
   874  00FE32  CA00               	dw	51712
   875  00FE34  3B9A               	dw	15258
   876  00FE36                     __end_of_dpowers:
   877                           	opt stack 0
   878  00FE36                     __npowers_:
   879                           	opt stack 0
   880  00FE36  00                 	db	0
   881  00FE37  80                 	db	128
   882  00FE38  3F                 	db	63
   883  00FE39  CD                 	db	205
   884  00FE3A  CC                 	db	204
   885  00FE3B  3D                 	db	61
   886  00FE3C  D7                 	db	215
   887  00FE3D  23                 	db	35
   888  00FE3E  3C                 	db	60
   889  00FE3F  12                 	db	18
   890  00FE40  83                 	db	131
